============================= test session starts ==============================
platform darwin -- Python 3.13.9, pytest-8.4.2, pluggy-1.5.0 -- /opt/anaconda3/bin/python3.13
cachedir: .pytest_cache
rootdir: /Users/dustinober/Projects/Crime Incidents Philadelphia
    prophet_df = df[[date_col, value_col]].copy()
                 ^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/frame.py:4128: in __getitem__
    data = self._take_with_is_copy(indexer, axis=1)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4175: in _take_with_is_copy
    result = self.take(indices=indices, axis=axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:4155: in take
    new_data = self._mgr.take(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:913: in take
    return self.reindex_indexer(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:699: in reindex_indexer
    new_blocks = self._slice_take_blocks_ax0(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/internals/managers.py:845: in _slice_take_blocks_ax0
    max_len = max(len(mgr_locs), taker.max() + 1)
                                 ^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([0]), axis = None, out = None, keepdims = False, initial = <no value>
where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_____________ TestCreateTrainTestSplit.test_splits_by_date_cutoff ______________

self = <test_models_time_series.TestCreateTrainTestSplit object at 0x15ad74910>

    def test_splits_by_date_cutoff(self):
        """Splits data based on date cutoff."""
        df = pd.DataFrame({
            "ds": pd.date_range("2020-01-01", periods=100),
            "y": range(100)
        })
    
>       train, test = create_train_test_split(df, test_days=30)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_time_series.py:140: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/time_series.py:60: in create_train_test_split
    train_end = df["ds"].max() - pd.Timedelta(days=test_days)
                ^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...1586044800000000000,
       1586131200000000000, 1586217600000000000, 1586304000000000000,
       1586390400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
___________ TestCreateTrainTestSplit.test_custom_test_days_parameter ___________

self = <test_models_time_series.TestCreateTrainTestSplit object at 0x15ad688a0>

    def test_custom_test_days_parameter(self):
        """Respects custom test_days parameter."""
        df = pd.DataFrame({
            "ds": pd.date_range("2020-01-01", periods=100),
            "y": range(100)
        })
    
>       train, test = create_train_test_split(df, test_days=10)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_time_series.py:152: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/time_series.py:60: in create_train_test_split
    train_end = df["ds"].max() - pd.Timedelta(days=test_days)
                ^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...1586044800000000000,
       1586131200000000000, 1586217600000000000, 1586304000000000000,
       1586390400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
______________ TestCreateTrainTestSplit.test_test_days_30_default ______________

self = <test_models_time_series.TestCreateTrainTestSplit object at 0x15ad689d0>

    def test_test_days_30_default(self):
        """Default 30 days held out for testing."""
        df = pd.DataFrame({
            "ds": pd.date_range("2020-01-01", periods=100),
            "y": range(100)
        })
    
>       train, test = create_train_test_split(df)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_time_series.py:164: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/time_series.py:60: in create_train_test_split
    train_end = df["ds"].max() - pd.Timedelta(days=test_days)
                ^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...1586044800000000000,
       1586131200000000000, 1586217600000000000, 1586304000000000000,
       1586390400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_______ TestCreateTrainTestSplit.test_no_overlap_between_train_and_test ________

self = <test_models_time_series.TestCreateTrainTestSplit object at 0x15ad50290>

    def test_no_overlap_between_train_and_test(self):
        """No overlap between train and test data."""
        df = pd.DataFrame({
            "ds": pd.date_range("2020-01-01", periods=100),
            "y": range(100)
        })
    
>       train, test = create_train_test_split(df, test_days=30)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_time_series.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/time_series.py:60: in create_train_test_split
    train_end = df["ds"].max() - pd.Timedelta(days=test_days)
                ^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

a = array([1577836800000000000, 1577923200000000000, 1578009600000000000,
       1578096000000000000, 1578182400000000000,...1586044800000000000,
       1586131200000000000, 1586217600000000000, 1586304000000000000,
       1586390400000000000])
axis = None, out = None, keepdims = False, initial = <no value>, where = True

    def _amax(a, axis=None, out=None, keepdims=False,
              initial=_NoValue, where=True):
>       return umr_maximum(a, axis, None, out, keepdims, initial, where)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       TypeError: int() argument must be a string, a bytes-like object or a real number, not '_NoValueType'

/opt/anaconda3/lib/python3.13/site-packages/numpy/core/_methods.py:41: TypeError
_____________ TestCreateTrainTestSplit.test_handles_exact_boundary _____________

self = <test_models_time_series.TestCreateTrainTestSplit object at 0x15ad64160>

    def test_handles_exact_boundary(self):
        """Handles boundary dates correctly."""
        df = pd.DataFrame({
            "ds": pd.date_range("2020-01-01", periods=31),
            "y": range(31)
        })
    
>       train, test = create_train_test_split(df, test_days=30)
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_models_time_series.py:190: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
analysis/models/time_series.py:60: in create_train_test_split
    train_end = df["ds"].max() - pd.Timedelta(days=test_days)
                ^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6538: in max
    return NDFrame.max(self, axis, skipna, numeric_only, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12469: in max
    return self._stat_function(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/generic.py:12442: in _stat_function
    return self._reduce(
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/series.py:6464: in _reduce
    return delegate._reduce(name, skipna=skipna, **kwds)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/base.py:1958: in _reduce
    result = meth(skipna=skipna, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:181: in new_meth
    return meth(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/arrays/datetimelike.py:1597: in max
    result = nanops.nanmax(self._ndarray, axis=axis, skipna=skipna)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:147: in f
    result = alt(values, axis=axis, skipna=skipna, **kwds)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:404: in new_func
    result = func(values, axis=axis, skipna=skipna, mask=mask, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
/opt/anaconda3/lib/python3.13/site-packages/pandas/core/nanops.py:1098: in reduction
    result = getattr(values, meth)(axis)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
